FIPS,State,lon,lat,Total,White,Black/African-American,American Indian/Alaska Native,Asian,Native Hawaiian/Pacific Islander,Other,Mixed Race,pct_white,pct_black,pct_native,pct_asian,pct_pacific,pct_other,pct_mixed,score2,score4,,score3
50,VT,-72.4477828,43.8717545,625741,596292,6277,2207,7947,160,2105,10753,95.29373974,1.003130688,0.352701837,1.270014271,0.025569685,0.336401163,1.718442614,0.632930615,0.000121817,1,0.010493869
23,ME,-69.0148656,45.2185133,1328361,1264971,15707,8568,13571,342,4261,20941,95.22795385,1.182434594,0.645005386,1.021634932,0.025746013,0.320771236,1.576453991,0.96602277,0.000186055,1,0.010501118
54,WV,-80.1816905,38.9201705,1852994,1739988,63124,3787,12406,428,6119,27142,93.90143735,3.406594948,0.204371952,0.669511072,0.023097754,0.330222332,1.464764592,0.489007841,9.55127E-05,1,0.010649464
33,NH,-71.5799231,44.0012306,1316470,1236050,15035,3150,28407,384,12062,21382,93.89123945,1.142069322,0.239276246,2.157815978,0.029168914,0.916238122,1.624191968,2.403241986,0.000469451,1,0.010650621
19,IA,-93.389798,41.9383166,3046355,2781561,89148,11084,53094,2003,56132,53333,91.30784167,2.926382513,0.36384466,1.742869757,0.065750709,1.842595495,1.750715199,35.93900546,0.007218973,1,0.010951962
56,WY,-107.5545669,43.000325,563626,511279,4748,13336,4426,427,17049,12361,90.71245826,0.842402586,2.366108022,0.785272503,0.075759458,3.024878199,2.19312097,71.35902739,0.014427777,1,0.011023844
31,NE,-99.680902,41.5008195,1826341,1572838,82885,18427,32293,1279,79109,39510,86.11962388,4.538309111,1.008957254,1.768180203,0.070030734,4.331556922,2.163341895,457.5655833,0.09744704,1,0.011611755
38,ND,-100.3022655,47.4678819,672591,605449,7960,36591,6909,320,3509,11853,90.01741028,1.183482979,5.440304732,1.027221595,0.047577205,0.52171379,1.762289415,26.04260203,0.005306098,2,0.022217924
30,MT,-110.044783,46.6797995,989415,884961,4027,62555,6253,668,5975,24976,89.44285259,0.407008182,6.322422846,0.63198961,0.067514642,0.603892199,2.524319926,14.97076679,0.003069841,2,0.022360646
16,ID,-114.1424303,45.4945756,1567582,1396487,9810,21441,19069,2317,79523,38935,89.08541945,0.625804583,1.367775338,1.21645949,0.14780726,5.072972259,2.483761615,172.753141,0.035566141,2,0.022450363
21,KY,-85.7682399,37.8222935,4339367,3809537,337520,10120,48930,2501,55551,75208,87.79015465,7.77809298,0.233213738,1.127583816,0.057635134,1.280163674,1.733156011,22.96214081,0.004797158,2,0.022781598
55,WI,-89.8267049,44.7862968,5686986,4902067,359148,54526,129234,1827,135867,104317,86.19797903,6.315260843,0.95878555,2.272451524,0.03212598,2.38908624,1.834310828,166.9804509,0.035529244,2,0.0232024
49,UT,-111.547028,39.4997605,2763885,2379560,29287,32927,55285,24554,166754,75518,86.0947543,1.059631642,1.191330319,2.000264121,0.88838718,6.033319042,2.732313392,3183.759353,0.678236204,2,0.023230219
46,SD,-100.2471641,44.2126995,814180,699392,10207,71817,7610,394,7477,17283,85.90139773,1.253653983,8.820776732,0.934682748,0.048392247,0.918347294,2.122749269,83.75879378,0.017883298,2,0.023282508
27,MN,-93.3655146,46.4418595,5303925,4524062,274412,60916,214234,2156,103000,125145,85.29649269,5.1737534,1.148507945,4.039159679,0.040649142,1.941958078,2.359479065,381.3021776,0.08198899,2,0.023447623
18,IN,-86.441277,39.7662195,6483802,5467906,591397,18462,102474,2348,173314,127901,84.33178558,9.121145279,0.284740342,1.580461587,0.036213321,2.673030423,1.97262347,66.0982654,0.014375276,2,0.02371585
20,KS,-98.3200779,38.4987789,2853118,2391044,167864,28150,67762,2238,110127,85933,83.80459553,5.883528126,0.98663988,2.375015685,0.078440499,3.859882416,3.011897861,1053.623575,0.230587134,2,0.02386504
41,OR,-120.5380993,44.1419049,3831074,3204614,69206,53203,141263,13404,204625,144759,83.64792745,1.806438612,1.388722849,3.687294999,0.349875779,5.34119153,3.778548783,5463.600317,1.197956815,2,0.023909738
29,MO,-92.437099,38.3046615,5988927,4958770,693391,27376,98083,6261,80457,124589,82.79897217,11.57788365,0.457110264,1.637739114,0.104542934,1.343429299,2.080322569,209.6814452,0.046446445,2,0.024154889
39,OH,-82.6692525,40.1903624,11536504,9539437,1407681,25292,192233,4066,130030,237765,82.68914916,12.20197211,0.219234527,1.666302027,0.035244646,1.127117886,2.060979652,30.17709463,0.006693393,2,0.02418697
42,PA,-77.6046984,40.9945928,12702379,10406288,1377689,26843,349088,3653,300983,237835,81.92392937,10.84591319,0.211322619,2.748209607,0.028758392,2.36950102,1.872365799,65.83926017,0.0147398,2,0.024412892
8,CO,-105.550567,38.9979339,5029196,4089202,201737,56010,139028,6623,364140,172456,81.30925897,4.011317117,1.113696901,2.76441801,0.13169103,7.240521149,3.429096818,3283.246516,0.740595237,2,0.024597445
26,MI,-86.4158049,44.9435598,9883640,7803120,1400362,62007,238199,2604,147029,230319,78.94986058,14.16848449,0.627370078,2.410033146,0.026346569,1.48759971,2.330305434,154.4701535,0.035884809,2,0.025332534
47,TN,-85.9785989,35.830521,6346105,4921948,1057315,19994,91242,3642,141955,110009,77.55856545,16.66084945,0.315059395,1.437763794,0.057389533,2.236883884,1.733488494,130.2578714,0.030802902,2,0.025786965
5,AR,-92.1313784,34.7519275,2915918,2245229,449895,22248,36102,5863,99571,57010,76.99904455,15.42893181,0.762984419,1.23810066,0.201068754,3.414739372,1.955130425,1506.505438,0.358841607,2,0.025974348
12,FL,-83.8330166,27.9757279,18801310,14109162,2999862,71458,454821,12286,681144,472577,75.04350495,15.95560097,0.380069261,2.419092074,0.06534651,3.622853939,2.513532302,655.0872067,0.160104461,2,0.026651207
4,AZ,-111.930907,34.1682185,6392017,4667121,259008,296529,176695,12648,761716,218300,73.01484023,4.052054305,4.639052118,2.764307417,0.197871814,11.91667669,3.415197425,30553.21341,7.674731316,2,0.027391692
10,DE,-75.4189206,39.145251,897934,618617,191814,4181,28549,400,30519,23854,68.89337078,21.36170364,0.465624422,3.179409623,0.044546704,3.398802139,2.656542686,876.3020185,0.233288754,2,0.029030369
1,AL,-86.6807365,32.6010112,4779736,3275394,1251311,28218,53595,3057,96910,71251,68.52667177,26.17950029,0.590367334,1.121296239,0.063957507,2.027517838,1.490689026,229.5656704,0.061441913,2,0.029185716
37,NC,-79.8912675,35.2145629,9535483,6528950,2048628,122110,208962,6604,414030,206199,68.47005023,21.48426042,1.280585367,2.19141495,0.069257111,4.341992954,2.162438966,2684.426707,0.719065298,2,0.029209852
45,SC,-80.9470381,33.62505,4625364,3060000,1290684,19524,59051,2706,113464,79935,66.15695543,27.90448492,0.42210732,1.2766779,0.058503504,2.453082611,1.728188311,246.7396013,0.068403886,2,0.030231137
22,LA,-91.4299097,30.9733766,4533372,2836192,1452396,30579,70132,1963,69227,72883,62.5625252,32.03787379,0.674531011,1.547016217,0.043301101,1.527053152,1.607699523,222.347741,0.06518323,2,0.031968019
13,GA,-83.2229757,32.6781248,9687653,5787440,2950435,32151,314467,6799,388872,207489,59.74037262,30.45562222,0.331876049,3.246059701,0.070182117,4.014099184,2.141788109,1182.657218,0.363085065,2,0.033478198
28,MS,-89.8772196,32.5851062,2967297,1754684,1098385,15030,25742,1187,38162,34107,59.13408735,37.01634855,0.506521592,0.867523541,0.040002736,1.286086293,1.149429936,56.87913993,0.01764138,2,0.03382144
44,RI,-71.5064508,41.5827282,1052567,856869,60189,6058,30457,554,63653,34787,81.40754935,5.718305818,0.57554531,2.893592522,0.052633229,6.047406008,3.30496776,815.5401012,0.183737611,3,0.036851619
25,MA,-71.718067,42.0629398,6547629,5265236,434398,18850,349768,2223,305151,172003,80.41439122,6.634432097,0.287890471,5.341903153,0.033951221,4.660480916,2.626950916,341.034978,0.077782621,3,0.037306755
9,CT,-72.757507,41.5187835,3574097,2772410,362296,11256,135565,1428,198466,92676,77.56952316,10.13671425,0.314932695,3.792986033,0.039954148,5.552899096,2.592990621,540.3434844,0.127760388,3,0.038674983
53,WA,-120.5380993,47.1419049,6724540,5196362,240042,103869,481067,40475,349799,312926,77.27460912,3.569641938,1.544626101,7.153901977,0.601899907,5.201827932,4.653493027,44410.65235,10.54065895,3,0.038822584
17,IL,-89.504139,39.739318,12830632,9177877,1866414,43963,586934,4050,861412,289982,71.53098148,14.54654767,0.342640955,4.574474586,0.031565086,6.713714492,2.260075731,781.1374216,0.200286043,3,0.041939869
48,TX,-100.0768425,31.1693363,25145561,17701552,2979598,170972,964596,21656,2628186,679001,70.39632959,11.84939958,0.679929153,3.836048836,0.086122557,10.45188851,2.700281771,5288.285794,1.377787777,3,0.042615858
51,VA,-79.4587861,38.0033855,8001024,5486852,1551399,29225,439890,5980,254278,233400,68.57687216,19.39000558,0.365265746,5.497921266,0.074740433,3.178068207,2.917126608,1850.2788,0.494853819,3,0.043746527
35,NM,-106.0260685,34.1662325,2059179,1407876,42550,193222,28208,1810,308503,77010,68.37074387,2.066357514,9.383448452,1.36986634,0.087899109,14.98184471,3.739840004,8943.741207,2.399199405,3,0.043878417
24,MD,-77.2684162,38.8063524,5773552,3359284,1700298,20420,318853,3157,206832,164708,58.18400874,29.44977373,0.353681754,5.522648796,0.054680377,3.582404731,2.85280188,1870.35242,0.589572519,3,0.051560559
11,DC,-77.0145666,38.8993487,601723,231471,305125,2079,21056,302,24374,17316,38.46803263,50.70854862,0.345507817,3.499284555,0.050189207,4.05070107,2.877736101,1379.779804,0.657850538,2,0.051991221
40,OK,-98.7165585,35.3097654,3751351,2706845,277644,321687,65076,4369,154409,221321,72.15653774,7.401173604,8.57523063,1.734735033,0.116464708,4.116090443,5.899767844,22468.25844,5.710986719,4,0.055435032
34,NJ,-74.7311156,40.1430058,8791894,6029248,1204826,29026,725726,3043,559722,240303,68.57735091,13.70382764,0.330145018,8.254489874,0.034611427,6.366341541,2.73323359,1542.42399,0.41251571,4,0.058328296
2,AK,-158.7750198,61.3025006,710231,473576,23263,104871,38135,7409,11102,51875,66.67915087,3.275413211,14.76575931,5.369379821,1.043181725,1.563153397,7.303961669,206232.0328,56.72617336,4,0.059988766
32,NV,-117.0230604,38.502032,2700551,1786688,218626,32062,195436,16871,324793,126075,66.16012806,8.095607156,1.187239197,7.236893508,0.624724362,12.02691599,4.668491726,161419.3091,44.74830327,4,0.060459375
36,NY,-73.97968,40.7056258,19378102,12740974,3073800,106906,1420244,8766,1441563,585849,65.74933913,15.8622346,0.551684577,7.329118197,0.045236628,7.439134132,3.023252742,4290.277685,1.196772046,4,0.060837113
6,CA,-119.2704153,37.2718745,37253956,21453934,2299072,362801,4861007,144386,6317372,1815384,57.58833773,6.171349963,0.973858991,13.04829747,0.387572262,16.957587,4.872996575,144636.3632,46.06386514,4,0.069458508
15,HI,-157.505,20.46,1360301,336599,21424,4164,525078,135422,16985,320629,24.74444994,1.574945545,0.306108722,38.60013335,9.955296659,1.24862071,23.57044507,134915.0436,100,4,0.08
